data;
param N := 5;
param E := 14;
param U := 8;
param S := 2;#two services
param:  link_src	link_dst	    c 		xi:=
	1		1			2			2		1
	2       2			1			2		1
	3		1		    3			2		1
	4		3		    1			2		1
	5		2			3			2		1
	6		3			2			2		1	
	7		2			4			3		2
	8		4			2			3		2
	9		3			4			2		2
	10		4			3			2		2
	11		1			4			1		1			
	12		4			1			1		1
	13		2			5			4		2
	14		5			2			4		2;
param l := #link delay
	1	1
	2	1
	3	1
	4	1
	5	1
	6	1
	7	2
	8	2
	9	2
	10	2
	11	3
	12	3
	13	4
	14	4;
param Comp_N := #node computation
	1	2
	2	2
	3	2
	4	2
	5	100;
param M := #node memory
	1	2
	2	3
	3	2
	4	2
	5	100;
param K := #node serving limitation
	1	2
	2	2
	3	4
	4	2
	5	100;
param w := #service profits
	1	5
	2	9;
param h := #bandwidth for service
	1	1
	2	1;
param m := #service memory
	1	1
	2	1;
param comp := #service computational
	1	1
	2	1;
param t := #service delay tolerance
	1	4
	2	4;
param s := #service of user
	1	2
	2	1
	3	2
	4	1
	5	2
	6	1
	7	2
	8	2;
param Nu: 	1 	2	3	4	5	6	7	8:=
		1	1	1	0	0	0	0	0	0
		2	1	0	0	1	0	0	0	0
		3	0	1	1	0	1	1	1	1
		4	0	0	1	1	0	0	0	0
		5	0	0	0	0	0	0	0	0;
		


		
end;	
